INSERT INTO categories (`title`,`color`,`rgb`,`meta_data`) VALUES
("Alice azul","F0F8FF","rgb (240,248,255)"),
("Blanco antiguo","FAEBD7","rgb (250,235,215)"),
("Agua","00FFFF","rgb (0,255,255)"),
("Aguamarina","7FFFD4","rgb (127,255,212)"),
("Azur","F0FFFF","rgb (240,255,255)"),
("Beige","F5F5DC","rgb (245,245,220)","	Beige"),
("Sopa de mariscos","FFE4C4","rgb (255,228,196)","	Sopa de mariscos"),
("Negro","000000","rgb (0,0,0)","	Negro"),
("BlanchedAlmond"	,"FFEBCD","rgb (255,235,205)","	BlanchedAlmond"),
("Azul","0000FF","rgb (0,0,255)","	Azul"),
("Violeta Azul","8A2BE2","rgb (138,43,226)","	Violeta Azul"),
("marrón	","A52A2A	","rgb (165,42,42)","	marrón"),
("Antiguo lace	","FDF5E6	","rgb (253,245,230)","	Antiguo lace"),
("Aceituna	","808000	","rgb (128,128,0)","	Aceituna"),
("Verde oliva	","6B8E23	","rgb (107,142,35)","	Verde oliva"),
("naranja	","FFA500	","rgb (255,165,0)","	naranja"),
("Rojo naranja	","FF4500	","rgb (255,69,0)","	Rojo naranja"),
("Orquídea	","DA70D6	","rgb (218,112,214)","	Orquídea"),
("PaleGoldenRod	","EEE8AA	","rgb (238,232,170)","	PaleGoldenRod"),
("Verde pálido	","98FB98	","rgb (152,251,152)","	Verde pálido"),
("PaleTurquoise"	,"AFEEEE	","rgb (175,238,238)","	PaleTurquoise"),
("PaleVioletRed	","DB7093	","rgb (219,112,147)","	PaleVioletRed"),
("PapayaWhip	","FFEFD5	","rgb (255,239,213)","	PapayaWhip"),
("Peachpuff	","FFDAB9	","rgb (255,218,185)","	Peachpuff"),
("Perú	","CD853F	","rgb (205,133,63)","	Perú"),
("Rosado	","FFC0CB	","rgb (255,192,203)","	Rosado"),
("ciruela	","DDA0DD	","rgb (221,160,221)","	ciruela"),
("Azul pálido	","B0E0E6	","rgb (176,224,230)","	Azul pálido"),
("Púrpura	","800080	","rgb (128,0,128)","	Púrpura"),
("RebeccaPurple	","663399	","rgb (102,51,153)","	RebeccaPurple"),
("rojo	","FF0000	","rgb (255,0,0)","	rojo"),
("RosyBrown	","BC8F8F	","rgb (188,143,143)","	RosyBrown"),
("Azul real	","4169E1	","rgb (65,105,225)","	Azul real"),
("SaddleBrown	","8B4513	","rgb (139,69,19)","	SaddleBrown"),
("Salmón	","FA8072	","rgb (250,128,114)","	Salmón"),
("SandyBrown	","F4A460	","rgb (244,164,96)","	SandyBrown"),
("Mar verde	","2E8B57	","rgb (46,139,87)","	Mar verde"),
("Concha	","FFF5EE	","rgb (255,245,238)","	Concha"),
("Tierra de siena	","A0522D	","rgb (160,82,45)","	Tierra de siena"),
("Plata	","C0C0C0	","rgb (192,192,192)","	Plata"),
("Cielo azul	","87CEEB	","rgb (135,206,235)","	Cielo azul"),
("SlateBlue	","6A5ACD	","rgb (106,90,205)","	SlateBlue"),
("SlateGray	","708090	","rgb (112,128,144)","	SlateGray"),
("Nieve"	,"FFAFA	","rgb (255,250,250)","	Nieve"),
("Primavera verde	","00FF7F	","rgb (0,255,127)","	Primavera verde"),
("Azul acero	","4682B4	","rgb (70,130,180)","	Azul acero"),
("Bronceado	","D2B48C	","rgb (210,180,140)","	bronceado"),
("Teal	","008080	","rgb (0,128,128)","	Teal"),
("Cardo	","D8BFD8	","rgb (216,191,216)","	Cardo"),
("Tomate	","FF6347	","rgb (255,99,71)","	Tomate"),
("Turquesa	","40E0D0	","rgb (64,224,208)","	Turquesa"),
("Violeta	","EE82EE	","rgb (238,130,238)","	Violeta"),
("Trigo	","F5DEB3	","rgb (245,222,179)","	Trigo"),
("Blanco"	,"FFFFFF	","rgb (255,255,255)","	Blanco"),
("Humo blanco	","F5F5F5	","rgb (245,245,245)","	Humo blanco"),
("Amarillo	","FFFF00	","rgb (255,255,0)","	Amarillo"),
("Amarillo verde	","9ACD32	","rgb (154,205,50)","	Amarillo verde")
